"0","commercial_upperbounds_betas<-sum_comm$coefficients[2:5,'Estimate']+qt(1-0.05/8,76)*sum_comm$coefficients[2:5,'Std. Error']"
"0","commercial_lowerbounds_betas<-sum_comm$coefficients[2:5,'Estimate']-qt(1-0.05/8,76)*sum_comm$coefficients[2:5,'Std. Error']"
"0","commercial_upperbounds_betas"
"1","           x1 "
"1","           x2 "
"1","           x3 "
"1","           x4 "
"1","
"
"1","-8.742769e-02 "
"1"," 4.436456e-01 "
"1"," 3.399999e+00 "
"1"," 1.146731e-05 "
"1","
"
"0","commercial_lowerbounds_betas"
"1","           x1 "
"1","           x2 "
"1","           x3 "
"1","           x4 "
"1","
"
"1","-1.966396e-01 "
"1"," 1.203875e-01 "
"1","-2.161312e+00 "
"1"," 4.381297e-06 "
"1","
"
