"0","commercial_data<-read.table(""CH06PR18.txt"",col.names = c('y','x1','x2','x3','x4'))"
"0","stem(commercial_data$x1)"
"1","
"
"1","  The decimal point is "
"1","at the |

"
"1","   0 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","   2 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","   4 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","   6 | "
"1","0"
"1","
"
"1","   8 | "
"1","0"
"1","
"
"1","  10 | "
"1","0"
"1","0"
"1","
"
"1","  12 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","  14 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","  16 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","
"
"1","  18 | "
"1","0"
"1","0"
"1","0"
"1","
"
"1","  20 | "
"1","0"
"1","0"
"1","
"
"1","
"
"0","stem(commercial_data$x2)"
"1","
"
"1","  The decimal point is "
"1","at the |

"
"1","   2 | "
"1","0"
"1","
"
"1","   4 | "
"1","0"
"1","8"
"1","0"
"1","0"
"1","0"
"1","3"
"1","3"
"1","5"
"1","8"
"1","
"
"1","   6 | "
"1","0"
"1","1"
"1","2"
"1","6"
"1","1"
"1","3"
"1","
"
"1","   8 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","1"
"1","2"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","0"
"1","0"
"1","1"
"1","5"
"1","5"
"1","5"
"1","6"
"1","8"
"1","9"
"1","
"
"1","  10 | "
"1","0"
"1","1"
"1","3"
"1","3"
"1","4"
"1","4"
"1","5"
"1","6"
"1","6"
"1","6"
"1","7"
"1","7"
"1","7"
"1","7"
"1","8"
"1","1"
"1","2"
"1","3"
"1","3"
"1","4"
"1","4"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","8"
"1","
"
"1","  12 | "
"1","0"
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","5"
"1","7"
"1","7"
"1","7"
"1","8"
"1","8"
"1","9"
"1","0"
"1","0"
"1","2"
"1","
"
"1","  14 | "
"1","6"
"1","
"
"1","
"
"0","stem(commercial_data$x3)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the left of the |

"
"1","  0 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","2"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","6"
"1","6"
"1","7"
"1","8"
"1","8"
"1","8"
"1","9"
"1","
"
"1","  1 | "
"1","0"
"1","2"
"1","3"
"1","4"
"1","4"
"1","4"
"1","4"
"1","6"
"1","9"
"1","
"
"1","  2 | "
"1","1"
"1","2"
"1","2"
"1","3"
"1","4"
"1","7"
"1","7"
"1","
"
"1","  3 | "
"1","3"
"1","
"
"1","  4 | "
"1","
"
"1","  5 | "
"1","7"
"1","
"
"1","  6 | "
"1","0"
"1","
"
"1","  7 | "
"1","3"
"1","
"
"1","
"
"0","stem(commercial_data$x4)"
"1","
"
"1","  The decimal point is "
"1","5 digit(s) to the right of the |

"
"1","  0 | "
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","
"
"1","  0 | "
"1","5"
"1","5"
"1","5"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","7"
"1","7"
"1","7"
"1","8"
"1","8"
"1","9"
"1","9"
"1","
"
"1","  1 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","2"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","4"
"1","
"
"1","  1 | "
"1","5"
"1","7"
"1","8"
"1","8"
"1","8"
"1","9"
"1","
"
"1","  2 | "
"1","0"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","3"
"1","3"
"1","4"
"1","4"
"1","4"
"1","4"
"1","
"
"1","  2 | "
"1","5"
"1","5"
"1","5"
"1","7"
"1","8"
"1","8"
"1","8"
"1","9"
"1","9"
"1","
"
"1","  3 | "
"1","0"
"1","0"
"1","2"
"1","
"
"1","  3 | "
"1","5"
"1","6"
"1","7"
"1","
"
"1","  4 | "
"1","2"
"1","3"
"1","
"
"1","  4 | "
"1","8"
"1","
"
"1","
"
