"0","comm_anova<-anova(commercialfit)"
"0","sum_comm"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = commercial_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1872 "
"1","-0.5911 "
"1","-0.0910 "
"1"," 0.5579 "
"1"," 2.9441 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.220e+01"
"1","  5.780e-01"
"1","  21.110"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1"," -1.420e-01"
"1","  2.134e-02"
"1","  -6.655"
"1"," 3.89e-09"
"1"," ***"
"1","
x2         "
"1","  2.820e-01"
"1","  6.317e-02"
"1","   4.464"
"1"," 2.75e-05"
"1"," ***"
"1","
x3         "
"1","  6.193e-01"
"1","  1.087e+00"
"1","   0.570"
"1","     0.57"
"1","    "
"1","
x4         "
"1","  7.924e-06"
"1","  1.385e-06"
"1","   5.722"
"1"," 1.98e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.137"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5847"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5629"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.76"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.272e-14"
"1","
"
"1","
"
"0","comm_MSR<-mean(comm_anova$`Mean Sq`[1:4])"
"0","comm_MSE<-comm_anova$`Mean Sq`[5]"
"0","F_star_comm<-comm_MSR/comm_MSE"
"0","comm_F_score<-qf(1-.05,4,76)"
"0","F_star_comm>comm_F_score"
"1","[1]"
"1"," TRUE"
"1","
"
